timestamp_iso,timestamp_epoch,vehicle_id,trip_id,route_id,stop_id,stop_sequence,lat,lon,speed,status,raw_status,json_blob
"2025-11-24T15:44:31.3543113Z","","200","202451412","circle","940GZZLUKSX","","","","","At Gloucester Road Platform 2","At Gloucester Road Platform 2","{""id"":""200"",""trip"":{""trip_id"":""202451412"",""route"":""circle""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Gloucester Road Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","204","-88909976","circle","940GZZLUKSX","","","","","Between Edgware Road and Baker Street","Between Edgware Road and Baker Street","{""id"":""204"",""trip"":{""trip_id"":""-88909976"",""route"":""circle""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Edgware Road and Baker Street"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","205","1608179923","circle","940GZZLUKSX","","","","","At Ladbroke Grove Platform 1","At Ladbroke Grove Platform 1","{""id"":""205"",""trip"":{""trip_id"":""1608179923"",""route"":""circle""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Ladbroke Grove Platform 1"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","206","1013083190","circle","940GZZLUKSX","","","","","At Hammersmith Platform 3","At Hammersmith Platform 3","{""id"":""206"",""trip"":{""trip_id"":""1013083190"",""route"":""circle""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Hammersmith Platform 3"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","212","1384859276","hammersmith-city","940GZZLUKSX","","","","","At Aldgate Platform 4","At Aldgate Platform 4","{""id"":""212"",""trip"":{""trip_id"":""1384859276"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Aldgate Platform 4"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","213","824357419","hammersmith-city","940GZZLUKSX","","","","","Between Cannon Street and Monument","Between Cannon Street and Monument","{""id"":""213"",""trip"":{""trip_id"":""824357419"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Cannon Street and Monument"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","214","-268816570","hammersmith-city","940GZZLUKSX","","","","","At St James's Park Platform 2","At St James's Park Platform 2","{""id"":""214"",""trip"":{""trip_id"":""-268816570"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At St James's Park Platform 2"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","266","691016728","hammersmith-city","940GZZLUKSX","","","","","Left Baker Street","Left Baker Street","{""id"":""266"",""trip"":{""trip_id"":""691016728"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Left Baker Street"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","267","-2016706121","hammersmith-city","940GZZLUKSX","","","","","Between Westbourne Park and Royal Oak","Between Westbourne Park and Royal Oak","{""id"":""267"",""trip"":{""trip_id"":""-2016706121"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""Between Westbourne Park and Royal Oak"",""speed"":null}"
"2025-11-24T15:44:31.3543113Z","","270","421941754","hammersmith-city","940GZZLUKSX","","","","","At Shepherds Bush Market Platform 1","At Shepherds Bush Market Platform 1","{""id"":""270"",""trip"":{""trip_id"":""421941754"",""route"":""hammersmith-city""},""timestamp"":""2025-11-24T15:44:31.3543113Z"",""position"":{""lat"":null,""lon"":null},""stop_id"":""940GZZLUKSX"",""status"":""At Shepherds Bush Market Platform 1"",""speed"":null}"
